ID TIME n private balances
18 1786780207.094 0 {} {}
18 1786780207.094 1 None {'1': 0, '0': 0}
18 1786780207.095 15 None {'1': 1, '0': 0, '2': 0, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0}
18 1786780207.095 29 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
18 1786780207.095 33 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
18 1786780207.095 208 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 0, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 7, '16': 3, '17': 0, '25': 0, '14': 0}
18 1786780207.095 236 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 0, '20': 7, '16': 3, '17': 0, '25': 0, '14': 0}
18 1786780207.095 241 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 0, '14': 0}
18 1786780207.095 263 None {'1': 1, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 280 None {'1': 22, '0': 0, '2': 13, '15': 19, '6': 20, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 294 None {'1': 22, '0': 0, '2': 13, '15': 19, '6': 36, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 3, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 302 None {'1': 22, '0': 0, '2': 13, '15': 19, '6': 36, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 320 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 17, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 333 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 344 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 354 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 367 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 385 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
18 1786780207.096 411 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
18 1786780207.096 429 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
18 1786780207.096 444 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
18 1786780207.096 455 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
18 1786780207.096 462 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
18 1786780207.096 483 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
18 1786780207.096 495 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
18 1786780207.096 513 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
18 1786780207.096 522 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 20, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
