ID TIME n private balances
13 1786588090.086 0 {} {}
13 1786588090.086 22 None {'12': 0, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0}
13 1786588090.087 48 None {'12': 22, '0': 0, '19': 0, '9': 0, '13': 0, '11': 0, '1': 0, '14': 0, '17': 0, '16': 0, '3': 0, '7': 0, '21': 0, '15': 0, '2': 0, '18': 0, '8': 0, '4': 0, '25': 0, '23': 0, '6': 0, '10': 0, '20': 0, '24': 0, '5': 0, '22': 0}
13 1786588090.087 200 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 0, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 207 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 8, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 217 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 7, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 235 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 0, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 239 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 0, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 241 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 3, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 259 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 0, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.087 266 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 4, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 294 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 0, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 302 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 27, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 307 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 8, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 310 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 12, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 311 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 346 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 10, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 349 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 0, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 44, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 353 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 44, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 357 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 14, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 366 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 0}
13 1786588090.088 374 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 17, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 8}
13 1786588090.088 419 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 2, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 24, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 8}
13 1786588090.088 420 None {'12': 38, '0': 0, '19': 6, '9': 0, '13': 0, '11': 17, '1': 0, '14': 14, '17': 15, '16': 46, '3': 34, '7': 33, '21': 0, '15': 14, '2': 0, '18': 36, '8': 17, '4': 16, '25': 0, '23': 24, '6': 47, '10': 0, '20': 6, '24': 17, '5': 0, '22': 8}
