ID TIME n private balances
10 1786573209.957 0 {} {}
10 1786573209.957 1 None {'1': 0, '0': 0}
10 1786573209.958 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
10 1786573209.958 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
10 1786573209.958 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
10 1786573209.96 166 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 10, '4': 7, '8': 7}
10 1786573209.96 168 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 26, '9': 18, '4': 7, '8': 7}
10 1786573209.961 175 None {'1': 11, '0': 0, '2': 18, '10': 1, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
10 1786573209.961 183 None {'1': 11, '0': 0, '2': 18, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
10 1786573209.961 186 None {'1': 11, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
10 1786573209.961 193 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
10 1786573209.961 206 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
10 1786573209.961 211 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
10 1786573209.961 217 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 11, '8': 13}
10 1786573209.961 223 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
10 1786573209.962 233 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
10 1786573209.962 237 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 18, '4': 11, '8': 13}
10 1786573209.962 245 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 13}
10 1786573209.962 252 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
10 1786573209.962 260 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
10 1786573209.962 272 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 45, '7': 25, '5': 39, '9': 21, '4': 11, '8': 20}
