ID TIME n private balances
13 1786585514.627 0 {} {}
13 1786585514.628 3 None {'2': 0, '0': 0, '10': 0, '12': 0}
13 1786585514.628 19 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 0, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
13 1786585514.628 178 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
13 1786585514.628 180 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 16, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
13 1786585514.629 187 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
13 1786585514.629 189 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 61, '14': 0, '11': 0}
13 1786585514.629 193 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
13 1786585514.629 196 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
13 1786585514.629 205 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
13 1786585514.629 235 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
13 1786585514.629 239 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 54, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
13 1786585514.629 261 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 57, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
