7 1786642263.534 2151 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 0, '8': 0, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 2696 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 3, '8': 0, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 2929 None {'21': 1, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 3, '8': 0, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3023 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 364, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 3, '8': 0, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3277 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 3, '8': 0, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3363 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 89, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3797 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 0, '17': 147, '16': 0, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3808 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 433, '17': 147, '16': 0, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 0, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3815 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 433, '17': 147, '16': 0, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 3849 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 281, '18': 59, '12': 130, '14': 337, '22': 433, '17': 147, '16': 6, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 4506 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 194, '4': 314, '18': 59, '12': 130, '14': 337, '22': 433, '17': 147, '16': 6, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 4514 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 59, '12': 130, '14': 337, '22': 433, '17': 147, '16': 6, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 5799 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 147, '16': 6, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.535 6558 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 0, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.536 6587 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 3, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 758, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.536 6602 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 31, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 758, '5': 83, '13': 0, '1': 544} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.536 7783 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 31, '8': 253, '2': 29, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 758, '5': 83, '13': 0, '1': 558} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.536 7787 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 31, '8': 253, '2': 1209, '23': 107, '20': 0, '3': 0, '15': 10, '24': 88, '10': 758, '5': 83, '13': 0, '1': 558} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.536 8459 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 31, '8': 253, '2': 1209, '23': 110, '20': 0, '3': 0, '15': 10, '24': 88, '10': 758, '5': 83, '13': 0, '1': 558} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 0}
7 1786642263.536 8485 None {'21': 233, '0': 0, '19': 225, '25': 0, '9': 457, '11': 850, '4': 314, '18': 66, '12': 130, '14': 337, '22': 433, '17': 1431, '16': 6, '7': 174, '6': 31, '8': 253, '2': 1209, '23': 110, '20': 0, '3': 0, '15': 10, '24': 88, '10': 758, '5': 754, '13': 0, '1': 558} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 1, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
