ID TIME n private balances connectivity
17 1787187895.629 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 8 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 66 None {'1': 8, '0': 0, '6': 0, '9': 0, '8': 0, '4': 0, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 6}
17 1787187895.629 187 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 0, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 6}
17 1787187895.629 222 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 7}
17 1787187895.629 224 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 7}
17 1787187895.629 323 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.629 365 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 98, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.63 910 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 55, '12': 98, '17': 29, '13': 0, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 5}
17 1787187895.63 912 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 0, '7': 14, '19': 34, '10': 15, '11': 41, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -10}
17 1787187895.63 981 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 14, '19': 34, '10': 15, '11': 41, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -9}
17 1787187895.63 986 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 14, '19': 102, '10': 15, '11': 41, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -8}
17 1787187895.63 990 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 14, '19': 102, '10': 15, '11': 45, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 129, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -7}
17 1787187895.63 1057 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 14, '19': 102, '10': 15, '11': 45, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 62, '18': 42, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -6}
17 1787187895.63 1061 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 14, '19': 102, '10': 15, '11': 45, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 62, '18': 108, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -5}
17 1787187895.63 1068 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 62, '18': 108, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -4}
17 1787187895.63 1230 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 68, '18': 108, '16': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -3}
17 1787187895.631 1243 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 55, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -2}
17 1787187895.631 1252 None {'1': 8, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -1}
17 1787187895.631 1434 None {'1': 16, '0': 0, '6': 98, '9': 0, '8': 99, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.631 1466 None {'1': 16, '0': 0, '6': 98, '9': 0, '8': 280, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 2}
17 1787187895.631 1523 None {'1': 16, '0': 0, '6': 129, '9': 0, '8': 280, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 8, '2': 40, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2}
17 1787187895.631 1539 None {'1': 16, '0': 0, '6': 129, '9': 0, '8': 280, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 8, '2': 96, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 1}
17 1787187895.631 1540 None {'1': 16, '0': 0, '6': 129, '9': 0, '8': 280, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 23, '2': 96, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 1}
17 1787187895.631 1564 None {'1': 16, '0': 0, '6': 129, '9': 0, '8': 280, '4': 120, '20': 1, '7': 17, '19': 102, '10': 15, '11': 45, '3': 67, '12': 98, '17': 29, '13': 23, '2': 96, '15': 1, '5': 132, '14': 68, '18': 108, '16': 161} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
