ID TIME n private balances
13 1786779417.649 0 {} {}
13 1786779417.65 1 None {'1': 0, '0': 0}
13 1786779417.65 13 None {'1': 1, '0': 0, '2': 0, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0}
13 1786779417.65 26 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 0, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
13 1786779417.65 28 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 0, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0}
13 1786779417.65 44 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 0, '15': 0, '22': 0, '25': 0, '20': 0, '8': 0, '9': 0, '13': 0, '3': 12, '21': 0, '4': 1, '12': 0, '6': 0, '5': 0, '23': 0, '16': 0, '17': 0, '7': 0, '14': 0, '10': 0, '19': 0}
13 1786779417.65 208 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 0, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
13 1786779417.65 233 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 0, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
13 1786779417.65 236 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 0}
13 1786779417.65 255 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 0, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.65 267 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 1, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.65 281 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 0, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 287 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 5, '5': 15, '23': 0, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 294 None {'1': 1, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 5, '5': 15, '23': 5, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 313 None {'1': 7, '0': 0, '2': 11, '24': 0, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 5, '5': 15, '23': 5, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 336 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 5, '5': 15, '23': 5, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 345 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 0, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 357 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 25, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 378 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 36, '9': 10, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 395 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 36, '9': 30, '13': 19, '3': 12, '21': 15, '4': 12, '12': 0, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 418 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 36, '9': 30, '13': 19, '3': 12, '21': 15, '4': 12, '12': 16, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 0, '19': 9, '18': 2}
13 1786779417.651 429 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 36, '9': 30, '13': 19, '3': 12, '21': 15, '4': 12, '12': 16, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 22, '19': 9, '18': 2}
13 1786779417.651 444 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 20, '22': 13, '25': 18, '20': 24, '8': 36, '9': 30, '13': 29, '3': 12, '21': 15, '4': 12, '12': 16, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 22, '19': 9, '18': 2}
13 1786779417.651 467 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 34, '22': 13, '25': 18, '20': 24, '8': 36, '9': 30, '13': 29, '3': 12, '21': 15, '4': 12, '12': 16, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 22, '19': 9, '18': 2}
13 1786779417.651 482 None {'1': 7, '0': 0, '2': 11, '24': 18, '11': 4, '15': 34, '22': 13, '25': 18, '20': 24, '8': 36, '9': 30, '13': 29, '3': 12, '21': 15, '4': 12, '12': 16, '6': 27, '5': 15, '23': 5, '16': 15, '17': 20, '7': 8, '14': 11, '10': 22, '19': 9, '18': 24}
