ID TIME n private balances
20 1786578963.642 0 {} {}
20 1786578963.642 1 None {'1': 0, '0': 0}
20 1786578963.642 12 None {'1': 1, '0': 0, '2': 0, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0}
20 1786578963.642 22 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 0, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0}
20 1786578963.643 31 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 0, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0}
20 1786578963.643 46 None {'1': 1, '0': 0, '2': 10, '20': 0, '14': 0, '15': 0, '4': 8, '11': 0, '10': 0, '7': 0, '13': 0, '3': 9, '9': 0, '6': 0, '17': 0, '19': 0, '12': 0, '18': 0, '16': 0, '8': 0, '5': 0}
20 1786578963.644 178 None {'1': 1, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.644 191 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 0, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.644 201 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 0, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.645 221 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 9, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.645 239 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 8, '11': 23, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.645 257 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 23, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.645 262 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 0}
20 1786578963.645 280 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 21, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
20 1786578963.645 288 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 0, '7': 28, '13': 14, '3': 9, '9': 38, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
20 1786578963.645 299 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 14, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
20 1786578963.646 308 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 0, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
20 1786578963.646 314 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 8, '8': 7, '5': 4}
20 1786578963.646 330 None {'1': 5, '0': 0, '2': 10, '20': 15, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
20 1786578963.646 354 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 3, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
20 1786578963.646 371 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 12, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
20 1786578963.646 398 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 28, '19': 9, '12': 8, '18': 9, '16': 13, '8': 7, '5': 4}
20 1786578963.646 405 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 28, '19': 9, '12': 8, '18': 35, '16': 13, '8': 7, '5': 4}
20 1786578963.646 427 None {'1': 5, '0': 0, '2': 10, '20': 30, '14': 8, '15': 26, '4': 25, '11': 40, '10': 7, '7': 28, '13': 14, '3': 9, '9': 38, '6': 24, '17': 28, '19': 9, '12': 14, '18': 35, '16': 13, '8': 7, '5': 4}
