ID TIME n private balances
9 1786576874.003 0 {} {}
9 1786576874.003 1 None {'1': 0, '0': 0}
9 1786576874.003 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
9 1786576874.004 106 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 113 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 127 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 143 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 147 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 163 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 177 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
9 1786576874.004 183 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
9 1786576874.004 204 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
9 1786576874.004 214 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 6}
9 1786576874.004 223 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
9 1786576874.004 236 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
9 1786576874.005 247 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
9 1786576874.005 257 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
9 1786576874.005 270 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
9 1786576874.005 292 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
9 1786576874.005 295 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
9 1786576874.005 300 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 309 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 329 None {'1': 24, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 362 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 369 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 372 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 394 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
9 1786576874.005 406 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
9 1786576874.005 409 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 11, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
9 1786576874.005 415 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 5, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 11, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
9 1786576874.005 444 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 5, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 11, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 27, '7': 15}
