ID TIME n private balances
23 1786786849.822 0 {} {}
23 1786786849.823 18 None {'17': 0, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 0, '12': 0, '3': 0, '11': 0, '22': 0}
23 1786786849.823 29 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 0, '23': 0, '2': 0, '10': 0, '13': 0, '18': 0, '6': 0, '15': 0, '24': 0, '12': 0, '3': 0, '11': 0, '22': 0, '20': 0, '16': 0, '21': 0, '14': 0, '5': 0, '25': 0, '8': 0}
23 1786786849.823 264 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 0, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.823 269 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 0, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.823 281 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 0, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.823 303 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 0, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.824 309 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 21, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.824 311 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 26, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.824 319 None {'17': 18, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.824 335 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 0, '5': 22, '25': 0, '8': 0}
23 1786786849.824 357 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 0, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 367 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 3, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 382 None {'17': 25, '0': 0, '1': 0, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 12, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 402 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 12, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 408 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 30, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 414 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 0, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 419 None {'17': 25, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 429 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 37, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 451 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 0, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 46, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 457 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 0, '4': 22, '23': 21, '2': 21, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 46, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
23 1786786849.824 460 None {'17': 29, '0': 0, '1': 14, '7': 0, '9': 44, '19': 5, '4': 22, '23': 21, '2': 21, '10': 27, '13': 0, '18': 33, '6': 35, '15': 4, '24': 15, '12': 0, '3': 24, '11': 31, '22': 11, '20': 46, '16': 5, '21': 0, '14': 15, '5': 22, '25': 0, '8': 0}
