ID TIME n private balances connectivity
9 1786674449.945 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.945 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.945 96 None {'3': 1, '0': 0, '5': 0, '6': 0, '8': 0, '1': 0, '7': 0, '4': 0, '2': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.947 1000 None {'3': 25, '0': 0, '5': 94, '6': 0, '8': 0, '1': 193, '7': 32, '4': 128, '2': 72, '9': 245, '10': 129} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
9 1786674449.947 1106 None {'3': 25, '0': 0, '5': 94, '6': 0, '8': 0, '1': 193, '7': 32, '4': 195, '2': 72, '9': 245, '10': 129} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
9 1786674449.948 1148 None {'3': 25, '0': 0, '5': 94, '6': 0, '8': 0, '1': 193, '7': 32, '4': 195, '2': 72, '9': 350, '10': 129} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
9 1786674449.948 1358 None {'3': 25, '0': 0, '5': 94, '6': 41, '8': 0, '1': 193, '7': 32, '4': 195, '2': 72, '9': 350, '10': 129} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
9 1786674449.948 1440 None {'3': 25, '0': 0, '5': 94, '6': 41, '8': 0, '1': 193, '7': 241, '4': 195, '2': 72, '9': 350, '10': 129} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.948 1562 None {'3': 25, '0': 0, '5': 175, '6': 41, '8': 0, '1': 193, '7': 241, '4': 195, '2': 72, '9': 350, '10': 129} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
9 1786674449.948 1740 None {'3': 25, '0': 0, '5': 175, '6': 41, '8': 0, '1': 193, '7': 241, '4': 195, '2': 72, '9': 350, '10': 250} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
9 1786674449.948 1784 None {'3': 25, '0': 0, '5': 175, '6': 41, '8': 0, '1': 193, '7': 241, '4': 195, '2': 249, '9': 350, '10': 250} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
9 1786674449.948 1820 None {'3': 25, '0': 0, '5': 175, '6': 41, '8': 0, '1': 193, '7': 241, '4': 195, '2': 249, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
9 1786674449.949 1869 None {'3': 25, '0': 0, '5': 175, '6': 76, '8': 0, '1': 193, '7': 241, '4': 195, '2': 249, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
9 1786674449.949 2088 None {'3': 25, '0': 0, '5': 175, '6': 76, '8': 0, '1': 193, '7': 289, '4': 195, '2': 249, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.949 2300 None {'3': 25, '0': 0, '5': 175, '6': 76, '8': 0, '1': 193, '7': 289, '4': 413, '2': 249, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.949 2314 None {'3': 25, '0': 0, '5': 175, '6': 76, '8': 0, '1': 404, '7': 289, '4': 413, '2': 249, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.949 2348 None {'3': 25, '0': 0, '5': 175, '6': 76, '8': 0, '1': 404, '7': 289, '4': 413, '2': 262, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.949 2472 None {'3': 58, '0': 0, '5': 175, '6': 76, '8': 0, '1': 404, '7': 289, '4': 413, '2': 262, '9': 393, '10': 250} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
9 1786674449.949 2480 None {'3': 58, '0': 0, '5': 175, '6': 76, '8': 0, '1': 404, '7': 289, '4': 413, '2': 262, '9': 393, '10': 373} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -4}
9 1786674449.95 2888 None {'3': 58, '0': 0, '5': 175, '6': 76, '8': 0, '1': 404, '7': 289, '4': 413, '2': 262, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -3}
9 1786674449.95 2918 None {'3': 58, '0': 0, '5': 175, '6': 76, '8': 407, '1': 404, '7': 289, '4': 413, '2': 262, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -2}
9 1786674449.95 2943 None {'3': 58, '0': 0, '5': 175, '6': 76, '8': 407, '1': 404, '7': 289, '4': 442, '2': 262, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -1}
9 1786674449.95 2973 None {'3': 58, '0': 0, '5': 175, '6': 76, '8': 407, '1': 404, '7': 289, '4': 442, '2': 286, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.95 3026 None {'3': 58, '0': 0, '5': 204, '6': 76, '8': 407, '1': 404, '7': 289, '4': 442, '2': 286, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.95 3093 None {'3': 58, '0': 0, '5': 204, '6': 76, '8': 407, '1': 456, '7': 289, '4': 442, '2': 286, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.951 3191 None {'3': 58, '0': 0, '5': 204, '6': 76, '8': 407, '1': 456, '7': 355, '4': 442, '2': 286, '9': 400, '10': 373} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.951 3219 None {'3': 58, '0': 0, '5': 204, '6': 76, '8': 407, '1': 456, '7': 355, '4': 442, '2': 286, '9': 497, '10': 373} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
9 1786674449.951 3251 None {'3': 58, '0': 0, '5': 204, '6': 76, '8': 434, '1': 456, '7': 355, '4': 442, '2': 286, '9': 497, '10': 373} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
9 1786674449.951 3321 None {'3': 58, '0': 0, '5': 204, '6': 76, '8': 434, '1': 456, '7': 355, '4': 442, '2': 286, '9': 497, '10': 404} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
9 1786674449.951 3387 None {'3': 127, '0': 0, '5': 204, '6': 76, '8': 434, '1': 456, '7': 355, '4': 442, '2': 286, '9': 497, '10': 404} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
9 1786674449.952 3493 None {'3': 127, '0': 0, '5': 204, '6': 76, '8': 434, '1': 456, '7': 355, '4': 507, '2': 286, '9': 497, '10': 404} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
9 1786674449.952 3517 None {'3': 127, '0': 0, '5': 204, '6': 76, '8': 434, '1': 456, '7': 460, '4': 507, '2': 286, '9': 497, '10': 404} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
