ID TIME n private balances
4 1786574169.92 0 {} {}
4 1786574169.92 1 None {'1': 0, '0': 0}
4 1786574169.921 18 None {'1': 1, '0': 0, '2': 0, '6': 0, '14': 0, '10': 0, '7': 0, '13': 0, '5': 0, '8': 0, '9': 0, '11': 0, '3': 0, '12': 0, '15': 0, '4': 0}
4 1786574169.921 182 None {'1': 5, '0': 0, '2': 23, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 12, '11': 12, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.921 190 None {'1': 5, '0': 0, '2': 23, '6': 2, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 12, '11': 27, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.921 200 None {'1': 5, '0': 0, '2': 23, '6': 9, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 0, '9': 12, '11': 27, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.921 209 None {'1': 5, '0': 0, '2': 23, '6': 9, '14': 9, '10': 6, '7': 10, '13': 17, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.921 220 None {'1': 5, '0': 0, '2': 23, '6': 9, '14': 17, '10': 6, '7': 10, '13': 17, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.922 230 None {'1': 5, '0': 0, '2': 23, '6': 9, '14': 17, '10': 16, '7': 10, '13': 17, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 0, '15': 10, '4': 17}
4 1786574169.922 248 None {'1': 5, '0': 0, '2': 23, '6': 9, '14': 17, '10': 16, '7': 10, '13': 17, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 9, '15': 10, '4': 17}
4 1786574169.922 254 None {'1': 5, '0': 0, '2': 23, '6': 9, '14': 17, '10': 16, '7': 10, '13': 17, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 9, '15': 27, '4': 17}
4 1786574169.922 262 None {'1': 10, '0': 0, '2': 23, '6': 9, '14': 17, '10': 16, '7': 10, '13': 17, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 9, '15': 27, '4': 17}
4 1786574169.922 267 None {'1': 10, '0': 0, '2': 23, '6': 9, '14': 17, '10': 16, '7': 10, '13': 24, '5': 6, '8': 9, '9': 12, '11': 27, '3': 21, '12': 9, '15': 27, '4': 17}
4 1786574169.922 276 None {'1': 10, '0': 0, '2': 23, '6': 9, '14': 17, '10': 16, '7': 10, '13': 24, '5': 6, '8': 9, '9': 12, '11': 27, '3': 25, '12': 9, '15': 27, '4': 17}
4 1786574169.922 298 None {'1': 10, '0': 0, '2': 23, '6': 17, '14': 17, '10': 16, '7': 10, '13': 24, '5': 6, '8': 9, '9': 12, '11': 27, '3': 25, '12': 9, '15': 27, '4': 17}
4 1786574169.922 306 None {'1': 10, '0': 0, '2': 23, '6': 17, '14': 17, '10': 16, '7': 10, '13': 24, '5': 27, '8': 9, '9': 12, '11': 27, '3': 25, '12': 9, '15': 27, '4': 17}
4 1786574169.922 321 None {'1': 10, '0': 0, '2': 23, '6': 17, '14': 17, '10': 16, '7': 10, '13': 24, '5': 27, '8': 16, '9': 12, '11': 27, '3': 25, '12': 9, '15': 27, '4': 17}
4 1786574169.922 325 None {'1': 10, '0': 0, '2': 23, '6': 17, '14': 17, '10': 30, '7': 10, '13': 24, '5': 27, '8': 16, '9': 12, '11': 27, '3': 25, '12': 9, '15': 27, '4': 17}
