ID TIME n private balances
1 1786583986.804 0 {} {}
1 1786583986.804 1 {} {'1': 0, '0': 0}
1 1786583986.804 28 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '14': 0, '20': 0, '8': 0, '12': 0, '13': 0, '24': 0, '5': 0, '4': 0, '10': 0, '23': 0, '7': 0, '9': 0, '16': 0, '19': 0, '11': 0, '6': 0, '3': 0, '25': 0, '15': 0, '22': 0, '21': 0}
1 1786583986.804 230 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 0, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 0, '3': 2, '25': 17, '15': 12, '22': 0, '21': 0}
1 1786583986.805 238 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 0, '3': 2, '25': 17, '15': 12, '22': 0, '21': 0}
1 1786583986.805 247 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 0, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 2, '25': 17, '15': 12, '22': 0, '21': 0}
1 1786583986.805 285 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 2, '25': 17, '15': 12, '22': 0, '21': 0}
1 1786583986.805 306 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 2, '25': 17, '15': 12, '22': 0, '21': 37}
1 1786583986.805 316 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 2, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 338 None {'1': 1, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 363 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 0, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 375 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 24, '9': 11, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 384 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 5, '4': 6, '10': 0, '23': 19, '7': 24, '9': 22, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 402 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 13, '4': 6, '10': 0, '23': 19, '7': 24, '9': 22, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 425 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 13, '4': 6, '10': 17, '23': 19, '7': 24, '9': 22, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 435 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 9, '13': 22, '24': 9, '5': 13, '4': 28, '10': 17, '23': 19, '7': 24, '9': 22, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 448 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 18, '13': 22, '24': 9, '5': 13, '4': 28, '10': 17, '23': 19, '7': 24, '9': 22, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 12, '22': 20, '21': 37}
1 1786583986.805 469 None {'1': 22, '0': 0, '2': 26, '18': 20, '17': 12, '14': 0, '20': 8, '8': 16, '12': 18, '13': 22, '24': 9, '5': 13, '4': 28, '10': 17, '23': 19, '7': 24, '9': 22, '16': 13, '19': 3, '11': 10, '6': 7, '3': 11, '25': 17, '15': 24, '22': 20, '21': 37}
