ID TIME n private balances
16 1786581393.071 0 {} {}
16 1786581393.071 1 None {'1': 0, '0': 0}
16 1786581393.071 24 None {'1': 1, '0': 0, '2': 0, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0}
16 1786581393.071 39 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
16 1786581393.072 224 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
16 1786581393.072 236 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
16 1786581393.072 264 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
16 1786581393.072 270 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
16 1786581393.072 285 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
16 1786581393.072 298 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.072 325 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.072 334 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.072 339 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.072 362 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.072 365 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.073 398 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
16 1786581393.073 405 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 32, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
