ID TIME n private balances
11 1786787078.623 0 {} {}
11 1786787078.623 24 None {'25': 0, '0': 0, '22': 0, '17': 0, '16': 0, '3': 0, '21': 0, '14': 0, '8': 0, '24': 0, '20': 0, '13': 0, '19': 0, '11': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0}
11 1786787078.624 194 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 0, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 213 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 0, '18': 0, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 216 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 0, '18': 18, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 220 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 0, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 222 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 3, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 236 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 14, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.624 245 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 0, '9': 9, '10': 27, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 248 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 27, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 256 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 4, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 260 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 11, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 305 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 0, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 315 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 0, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 317 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 9, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 326 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 0, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 10, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 336 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 24, '23': 10, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 359 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 33, '23': 10, '15': 14, '18': 20, '4': 0, '1': 0, '5': 0, '12': 19}
11 1786787078.625 372 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 33, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
11 1786787078.625 382 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 4, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 45, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
11 1786787078.625 388 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 45, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
11 1786787078.625 396 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 50, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
11 1786787078.625 408 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 44, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 57, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
11 1786787078.625 416 None {'25': 26, '0': 0, '22': 0, '17': 0, '16': 1, '3': 55, '21': 13, '14': 6, '8': 0, '24': 53, '20': 24, '13': 0, '19': 8, '11': 0, '2': 8, '9': 9, '10': 29, '6': 0, '7': 57, '23': 10, '15': 14, '18': 20, '4': 0, '1': 22, '5': 0, '12': 19}
