ID TIME n private balances
11 1786574022.097 0 {} {}
11 1786574022.097 1 None {'1': 0, '0': 0}
11 1786574022.097 18 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
11 1786574022.097 131 None {'1': 12, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 139 None {'1': 12, '0': 0, '2': 16, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 150 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 156 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
11 1786574022.097 166 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 14, '10': 0, '7': 5, '8': 11, '14': 10}
11 1786574022.097 174 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 10}
11 1786574022.097 187 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
11 1786574022.097 197 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
11 1786574022.097 206 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 11, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
11 1786574022.098 219 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
11 1786574022.098 229 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
11 1786574022.098 231 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 20, '14': 17}
11 1786574022.098 247 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 17}
11 1786574022.098 253 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 17}
11 1786574022.098 258 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
11 1786574022.098 270 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
11 1786574022.098 287 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
11 1786574022.098 294 None {'1': 27, '0': 0, '2': 23, '3': 29, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
11 1786574022.098 301 None {'1': 27, '0': 0, '2': 29, '3': 29, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
11 1786574022.098 311 None {'1': 27, '0': 0, '2': 29, '3': 29, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 29, '10': 1, '7': 5, '8': 20, '14': 22}
11 1786574022.098 327 None {'1': 27, '0': 0, '2': 29, '3': 29, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 29, '10': 1, '7': 14, '8': 20, '14': 22}
