ID TIME n private balances
8 1786771769.511 0 {} {}
8 1786771769.511 1 None {'1': 0, '0': 0}
8 1786771769.511 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
8 1786771769.511 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
8 1786771769.511 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
8 1786771769.512 222 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
8 1786771769.512 239 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
8 1786771769.512 245 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
8 1786771769.512 250 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
8 1786771769.512 264 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
8 1786771769.512 273 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 25}
8 1786771769.512 277 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
8 1786771769.512 280 None {'1': 16, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
8 1786771769.512 305 None {'1': 16, '0': 0, '2': 15, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
8 1786771769.512 310 None {'1': 16, '0': 0, '2': 15, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 38, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
8 1786771769.513 318 None {'1': 16, '0': 0, '2': 15, '8': 17, '6': 14, '14': 19, '13': 4, '4': 29, '11': 38, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
