ID TIME n private balances
9 1786572978.472 0 {} {}
9 1786572978.472 1 None {'1': 0, '0': 0}
9 1786572978.472 10 None {'1': 1, '0': 0, '2': 0, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
9 1786572978.472 12 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 0, '6': 0, '5': 0, '4': 0}
9 1786572978.472 18 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 0}
9 1786572978.473 25 None {'1': 1, '0': 0, '2': 8, '7': 0, '10': 0, '3': 1, '6': 0, '5': 0, '4': 5, '8': 0, '9': 0}
9 1786572978.476 222 None {'1': 19, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
9 1786572978.476 227 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 15, '9': 11}
9 1786572978.476 239 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 15, '4': 14, '8': 19, '9': 11}
9 1786572978.476 245 None {'1': 26, '0': 0, '2': 24, '7': 16, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
9 1786572978.476 249 None {'1': 26, '0': 0, '2': 24, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
9 1786572978.476 258 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 7, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
9 1786572978.476 262 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 34, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
9 1786572978.477 265 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 19, '9': 11}
9 1786572978.477 274 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 26, '4': 14, '8': 21, '9': 11}
9 1786572978.477 292 None {'1': 26, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
9 1786572978.477 297 None {'1': 43, '0': 0, '2': 27, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
9 1786572978.477 303 None {'1': 43, '0': 0, '2': 31, '7': 21, '10': 37, '3': 15, '6': 30, '5': 34, '4': 14, '8': 21, '9': 11}
9 1786572978.477 310 None {'1': 43, '0': 0, '2': 31, '7': 21, '10': 37, '3': 15, '6': 35, '5': 34, '4': 14, '8': 21, '9': 11}
