ID TIME n private balances
22 1786777644.286 0 {} {}
22 1786777644.286 1 None {'1': 0, '0': 0}
22 1786777644.286 27 None {'1': 1, '0': 0, '2': 0, '15': 0, '5': 0, '8': 0, '16': 0, '22': 0, '11': 0, '10': 0, '25': 0, '6': 0, '4': 0, '24': 0, '14': 0, '19': 0, '13': 0, '20': 0, '17': 0, '7': 0, '18': 0, '23': 0, '12': 0, '3': 0, '21': 0}
22 1786777644.288 193 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 0, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.288 206 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 14, '7': 12, '18': 0, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.288 229 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 0, '13': 16, '20': 0, '17': 14, '7': 12, '18': 12, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.288 239 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 22, '13': 16, '20': 0, '17': 14, '7': 12, '18': 12, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.288 251 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 0, '12': 0, '3': 3, '21': 0, '9': 7}
22 1786777644.288 267 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 0, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 0, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 281 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 0, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 0, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 292 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 0, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 303 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 0, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 314 None {'1': 1, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 346 None {'1': 11, '0': 0, '2': 25, '15': 10, '5': 20, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 356 None {'1': 11, '0': 0, '2': 25, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 12, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.289 375 None {'1': 11, '0': 0, '2': 25, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.29 396 None {'1': 11, '0': 0, '2': 43, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 0, '4': 16, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.29 425 None {'1': 11, '0': 0, '2': 43, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 0, '4': 36, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.29 434 None {'1': 11, '0': 0, '2': 43, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 28, '4': 36, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 3, '21': 11, '9': 7}
22 1786777644.29 446 None {'1': 11, '0': 0, '2': 43, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 20, '10': 0, '25': 10, '6': 28, '4': 36, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 11, '21': 11, '9': 7}
22 1786777644.29 468 None {'1': 11, '0': 0, '2': 43, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 31, '10': 0, '25': 10, '6': 28, '4': 36, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 11, '21': 11, '9': 7}
22 1786777644.29 475 None {'1': 11, '0': 0, '2': 43, '15': 10, '5': 51, '8': 10, '16': 27, '22': 13, '11': 31, '10': 0, '25': 10, '6': 28, '4': 36, '24': 15, '14': 0, '19': 22, '13': 16, '20': 9, '17': 14, '7': 21, '18': 12, '23': 10, '12': 0, '3': 11, '21': 11, '9': 28}
