ID TIME n private balances
18 1786576310.086 0 {} {}
18 1786576310.086 1 None {'1': 0, '0': 0}
18 1786576310.086 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 0, '9': 0}
18 1786576310.087 156 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 174 None {'1': 1, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 180 None {'1': 18, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 199 None {'1': 18, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 206 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 215 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 228 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
18 1786576310.087 235 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 10, '4': 10, '8': 6, '3': 13, '9': 0}
18 1786576310.087 253 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 10, '4': 16, '8': 6, '3': 13, '9': 0}
18 1786576310.087 262 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 10, '4': 16, '8': 23, '3': 13, '9': 0}
18 1786576310.087 285 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 0}
18 1786576310.087 292 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
18 1786576310.088 313 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 20, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
18 1786576310.088 326 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 29, '12': 0, '18': 5, '15': 20, '11': 0, '19': 22, '13': 18, '14': 8, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
18 1786576310.088 338 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 29, '12': 0, '18': 5, '15': 20, '11': 0, '19': 22, '13': 18, '14': 20, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
18 1786576310.088 353 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 29, '12': 0, '18': 5, '15': 20, '11': 11, '19': 22, '13': 18, '14': 20, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
18 1786576310.088 362 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 29, '12': 14, '18': 5, '15': 20, '11': 11, '19': 22, '13': 18, '14': 20, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
18 1786576310.088 369 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 29, '12': 14, '18': 5, '15': 20, '11': 11, '19': 22, '13': 26, '14': 20, '6': 8, '10': 18, '4': 16, '8': 23, '3': 13, '9': 22}
