ID TIME n private balances
13 1786786449.884 0 {} {}
13 1786786449.884 1 None {'21': 0, '0': 0}
13 1786786449.884 28 None {'21': 1, '0': 0, '4': 0, '12': 0, '8': 0, '23': 0, '22': 0, '24': 0, '16': 0, '9': 0, '6': 0, '3': 0, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 0, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 269 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 45, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 279 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 56, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 281 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 65, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 292 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 47, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 298 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 57, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 301 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 62, '22': 8, '24': 66, '16': 39, '9': 13, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 315 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 62, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 320 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 0, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 337 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 0, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 350 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 15, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.885 360 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 27, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.886 393 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 36, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 0, '18': 0, '13': 0, '19': 0}
13 1786786449.886 402 None {'21': 1, '0': 0, '4': 26, '12': 0, '8': 34, '23': 75, '22': 8, '24': 66, '16': 39, '9': 36, '6': 0, '3': 22, '15': 0, '14': 0, '17': 0, '10': 0, '2': 16, '20': 0, '7': 0, '5': 3, '25': 4, '11': 0, '1': 32, '18': 0, '13': 0, '19': 0}
