ID TIME n private balances
10 1786770747.892 0 {} {}
10 1786770747.892 1 None {'1': 0, '0': 0}
10 1786770747.892 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
10 1786770747.893 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
10 1786770747.893 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
10 1786770747.894 154 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
10 1786770747.894 158 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
10 1786770747.894 167 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 18}
10 1786770747.894 178 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 15, '4': 11, '5': 18}
10 1786770747.894 183 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
10 1786770747.894 187 None {'1': 20, '0': 0, '2': 22, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
10 1786770747.894 195 None {'1': 20, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
10 1786770747.894 197 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
10 1786770747.894 205 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
10 1786770747.894 209 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 25}
10 1786770747.894 220 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 14, '5': 25}
10 1786770747.894 228 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
10 1786770747.894 234 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
10 1786770747.894 238 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
10 1786770747.894 246 None {'1': 30, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
