ID TIME n private balances
14 1786783514.325 0 {} {}
14 1786783514.325 1 {} {'14': 0, '0': 0}
14 1786783514.325 17 None {'14': 1, '0': 0, '12': 0, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
14 1786783514.326 151 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.326 161 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.326 167 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.326 184 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.326 188 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.326 192 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.327 200 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
14 1786783514.327 203 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
14 1786783514.327 215 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
14 1786783514.327 233 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 31, '2': 3, '13': 6, '8': 0}
14 1786783514.327 240 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
14 1786783514.327 245 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
14 1786783514.327 261 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
14 1786783514.327 263 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 43, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
