ID TIME n private balances
7 1786783003.746 0 {} {}
7 1786783003.746 14 None {'13': 0, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
7 1786783003.746 26 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
7 1786783003.747 148 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
7 1786783003.747 155 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
7 1786783003.747 161 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
7 1786783003.747 168 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 188 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 194 None {'13': 14, '0': 0, '5': 19, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 206 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 213 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 227 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 239 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 246 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 253 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 257 None {'13': 26, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 266 None {'13': 26, '0': 0, '5': 24, '1': 0, '14': 12, '8': 26, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 268 None {'13': 26, '0': 0, '5': 24, '1': 0, '14': 12, '8': 26, '6': 19, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
7 1786783003.747 273 None {'13': 26, '0': 0, '5': 24, '1': 0, '14': 12, '8': 26, '6': 20, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
