ID TIME n private balances
5 1786586168.793 0 {} {}
5 1786586168.793 15 {} {'5': 0, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 0, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
5 1786586168.794 135 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 17, '7': 0, '4': 0}
5 1786586168.794 148 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 24, '7': 0, '4': 0}
5 1786586168.794 156 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 24, '7': 0, '4': 0}
5 1786586168.794 175 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 24, '7': 0, '4': 7}
5 1786586168.794 191 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 18, '6': 24, '7': 0, '4': 7}
5 1786586168.794 193 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 33, '6': 24, '7': 0, '4': 7}
5 1786586168.794 200 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 0, '4': 7}
5 1786586168.794 204 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 0, '4': 7}
5 1786586168.794 219 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 3, '4': 7}
5 1786586168.794 230 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 30, '10': 34, '6': 24, '7': 3, '4': 7}
5 1786586168.794 234 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 30, '10': 44, '6': 24, '7': 3, '4': 7}
5 1786586168.794 243 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 33, '10': 44, '6': 24, '7': 3, '4': 7}
5 1786586168.794 247 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 8, '12': 10, '15': 33, '10': 44, '6': 24, '7': 3, '4': 7}
5 1786586168.795 263 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 41, '9': 8, '3': 11, '11': 8, '12': 10, '15': 33, '10': 44, '6': 24, '7': 3, '4': 7}
5 1786586168.795 264 None {'5': 30, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 41, '9': 8, '3': 11, '11': 8, '12': 10, '15': 33, '10': 44, '6': 24, '7': 3, '4': 7}
