ID TIME n private balances
9 1786772819.491 0 {} {}
9 1786772819.491 1 None {'1': 0, '0': 0}
9 1786772819.491 14 None {'1': 1, '0': 0, '2': 0, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1786772819.491 16 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1786772819.491 29 None {'1': 1, '0': 0, '2': 12, '12': 0, '11': 0, '10': 0, '8': 0, '13': 0, '7': 0, '4': 0, '9': 0, '3': 1, '15': 0, '14': 0, '5': 0, '6': 0}
9 1786772819.492 190 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 7, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
9 1786772819.492 201 None {'1': 14, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
9 1786772819.492 208 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 7, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
9 1786772819.492 226 None {'1': 24, '0': 0, '2': 15, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
9 1786772819.492 229 None {'1': 24, '0': 0, '2': 32, '12': 0, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
9 1786772819.492 234 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 4, '14': 17, '5': 8, '6': 20}
9 1786772819.492 253 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 22, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
9 1786772819.492 269 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 20}
9 1786772819.492 283 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 13, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
9 1786772819.492 289 None {'1': 24, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
9 1786772819.492 308 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 1, '15': 8, '14': 17, '5': 8, '6': 35}
9 1786772819.492 316 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 12, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
9 1786772819.492 330 None {'1': 29, '0': 0, '2': 32, '12': 2, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 19, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
9 1786772819.492 346 None {'1': 29, '0': 0, '2': 32, '12': 15, '11': 10, '10': 7, '8': 26, '13': 13, '7': 19, '4': 40, '9': 19, '3': 19, '15': 8, '14': 17, '5': 8, '6': 35}
