ID TIME n private balances
6 1786575536.042 0 {} {}
6 1786575536.042 1 None {'1': 0, '0': 0}
6 1786575536.042 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
6 1786575536.043 163 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
6 1786575536.043 175 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
6 1786575536.043 182 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
6 1786575536.043 187 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
6 1786575536.043 193 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
6 1786575536.043 208 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
6 1786575536.043 224 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
6 1786575536.043 230 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
6 1786575536.043 235 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
6 1786575536.043 238 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
6 1786575536.043 265 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
6 1786575536.043 272 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
6 1786575536.043 282 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
6 1786575536.043 292 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
6 1786575536.043 296 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
6 1786575536.043 312 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
