ID TIME n private balances
15 1786574865.278 0 {} {}
15 1786574865.278 1 None {'1': 0, '0': 0}
15 1786574865.278 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
15 1786574865.278 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
15 1786574865.28 128 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.28 143 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.28 153 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.28 167 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 0, '12': 0, '8': 6}
15 1786574865.28 182 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
15 1786574865.28 195 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
15 1786574865.281 204 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.281 215 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.281 233 None {'1': 9, '0': 0, '2': 15, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.281 247 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.281 261 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.281 268 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.281 272 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
15 1786574865.282 278 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 3, '8': 6}
15 1786574865.282 300 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
15 1786574865.282 308 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
15 1786574865.282 318 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
15 1786574865.282 320 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
15 1786574865.282 328 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
15 1786574865.282 337 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
15 1786574865.283 351 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
15 1786574865.283 357 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 26, '12': 3, '8': 13}
