ID TIME n private balances
14 1786783362.716 0 {} {}
14 1786783362.716 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
14 1786783362.716 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
14 1786783362.716 115 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
14 1786783362.716 131 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
14 1786783362.717 147 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
14 1786783362.717 151 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
14 1786783362.717 164 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
14 1786783362.717 167 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 170 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 177 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 181 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 201 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 204 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 218 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 234 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 237 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 15, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
14 1786783362.717 245 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 15, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 12}
