ID TIME n private balances
22 1786777812.665 0 {} {}
22 1786777812.665 1 None {'1': 0, '0': 0}
22 1786777812.665 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0}
22 1786777812.665 29 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 0, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
22 1786777812.666 164 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
22 1786777812.666 184 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
22 1786777812.666 187 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 0}
22 1786777812.666 229 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
22 1786777812.666 241 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
22 1786777812.666 256 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
22 1786777812.666 261 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
22 1786777812.666 283 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
22 1786777812.666 308 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
22 1786777812.666 328 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
22 1786777812.666 336 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
22 1786777812.666 359 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
22 1786777812.666 371 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
22 1786777812.666 378 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
22 1786777812.666 390 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
22 1786777812.666 409 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
22 1786777812.666 420 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
22 1786777812.666 423 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 23, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
22 1786777812.667 462 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 23, '3': 27, '21': 41, '23': 11, '12': 23, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
