ID TIME n private balances
2 1786773267.554 0 {} {}
2 1786773267.554 1 None {'1': 0, '0': 0}
2 1786773267.554 19 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 0, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 0, '12': 0}
2 1786773267.555 205 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 18}
2 1786773267.555 215 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 3, '2': 13, '3': 23, '7': 6, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 18}
2 1786773267.555 219 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 18}
2 1786773267.555 237 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 21, '10': 1, '11': 7, '8': 17, '12': 18}
2 1786773267.555 248 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 38, '10': 1, '11': 7, '8': 17, '12': 18}
2 1786773267.555 258 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 38, '10': 1, '11': 7, '8': 17, '12': 18}
2 1786773267.555 261 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 7, '8': 17, '12': 18}
2 1786773267.555 273 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 18}
2 1786773267.555 280 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 29}
2 1786773267.555 286 None {'1': 19, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 29}
2 1786773267.555 300 None {'1': 19, '0': 0, '5': 13, '4': 14, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 29}
2 1786773267.555 319 None {'1': 19, '0': 0, '5': 13, '4': 14, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
2 1786773267.555 325 None {'1': 19, '0': 0, '5': 13, '4': 14, '6': 16, '13': 20, '9': 12, '2': 31, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
2 1786773267.555 334 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 16, '13': 20, '9': 12, '2': 31, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
2 1786773267.555 355 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 16, '13': 20, '9': 12, '2': 31, '3': 31, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
2 1786773267.555 363 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 36, '13': 20, '9': 12, '2': 31, '3': 31, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
2 1786773267.556 374 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 36, '13': 20, '9': 12, '2': 31, '3': 31, '7': 13, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
2 1786773267.556 384 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 36, '13': 20, '9': 12, '2': 31, '3': 31, '7': 13, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 39}
