ID TIME n private balances
8 1787135675.913 0 {} {}
8 1787135675.913 0 None {}
8 1787135675.914 1 None {'1': 0}
8 1787135675.914 2 None {'1': 0, '3': 0}
8 1787135675.914 3 None {'1': 0, '3': 0, '4': 0}
8 1787135675.914 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
8 1787135675.914 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
8 1787135675.914 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
8 1787135675.914 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
8 1787135675.914 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
8 1787135675.914 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
8 1787135675.915 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.915 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 43 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 44 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 45 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 46 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 47 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 48 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 49 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 50 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
8 1787135675.916 51 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
