ID TIME n private balances
1 1786572899.291 0 {} {}
1 1786572899.291 1 {} {'1': 0, '0': 0}
1 1786572899.292 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '4': 0}
1 1786572899.293 119 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 9, '6': 13, '8': 7, '7': 5, '9': 6, '10': 19, '4': 10}
1 1786572899.293 125 None {'1': 7, '0': 0, '2': 18, '3': 7, '5': 9, '6': 13, '8': 7, '7': 5, '9': 6, '10': 19, '4': 10}
1 1786572899.293 128 None {'1': 7, '0': 0, '2': 23, '3': 7, '5': 9, '6': 13, '8': 7, '7': 5, '9': 6, '10': 19, '4': 10}
1 1786572899.293 132 None {'1': 9, '0': 0, '2': 23, '3': 7, '5': 9, '6': 13, '8': 7, '7': 5, '9': 6, '10': 19, '4': 10}
1 1786572899.293 143 None {'1': 9, '0': 0, '2': 23, '3': 7, '5': 9, '6': 16, '8': 7, '7': 5, '9': 6, '10': 19, '4': 10}
1 1786572899.293 155 None {'1': 9, '0': 0, '2': 23, '3': 7, '5': 9, '6': 16, '8': 7, '7': 5, '9': 16, '10': 19, '4': 10}
1 1786572899.293 163 None {'1': 9, '0': 0, '2': 23, '3': 7, '5': 9, '6': 16, '8': 7, '7': 5, '9': 16, '10': 19, '4': 21}
1 1786572899.293 170 None {'1': 9, '0': 0, '2': 23, '3': 7, '5': 9, '6': 16, '8': 14, '7': 5, '9': 16, '10': 19, '4': 21}
1 1786572899.293 176 None {'1': 9, '0': 0, '2': 29, '3': 7, '5': 9, '6': 16, '8': 14, '7': 5, '9': 16, '10': 19, '4': 21}
1 1786572899.294 186 None {'1': 14, '0': 0, '2': 29, '3': 7, '5': 9, '6': 16, '8': 14, '7': 5, '9': 16, '10': 19, '4': 21}
1 1786572899.294 192 None {'1': 14, '0': 0, '2': 29, '3': 7, '5': 9, '6': 16, '8': 14, '7': 5, '9': 16, '10': 28, '4': 21}
1 1786572899.294 197 None {'1': 14, '0': 0, '2': 29, '3': 12, '5': 9, '6': 16, '8': 14, '7': 5, '9': 16, '10': 28, '4': 21}
1 1786572899.294 204 None {'1': 14, '0': 0, '2': 29, '3': 12, '5': 13, '6': 16, '8': 14, '7': 5, '9': 16, '10': 28, '4': 21}
1 1786572899.294 212 None {'1': 14, '0': 0, '2': 29, '3': 12, '5': 13, '6': 16, '8': 14, '7': 11, '9': 16, '10': 28, '4': 21}
1 1786572899.294 219 None {'1': 14, '0': 0, '2': 36, '3': 12, '5': 13, '6': 16, '8': 14, '7': 11, '9': 16, '10': 28, '4': 21}
1 1786572899.294 228 None {'1': 20, '0': 0, '2': 36, '3': 12, '5': 13, '6': 16, '8': 14, '7': 11, '9': 16, '10': 28, '4': 21}
1 1786572899.294 236 None {'1': 20, '0': 0, '2': 36, '3': 12, '5': 13, '6': 24, '8': 14, '7': 11, '9': 16, '10': 28, '4': 21}
1 1786572899.294 241 None {'1': 20, '0': 0, '2': 36, '3': 12, '5': 13, '6': 24, '8': 14, '7': 11, '9': 16, '10': 35, '4': 21}
1 1786572899.294 247 None {'1': 20, '0': 0, '2': 36, '3': 16, '5': 13, '6': 24, '8': 14, '7': 11, '9': 16, '10': 35, '4': 21}
