ID TIME n private balances
4 1786770153.297 0 {} {}
4 1786770153.297 1 None {'1': 0, '0': 0}
4 1786770153.297 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
4 1786770153.298 119 None {'1': 8, '0': 0, '2': 22, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
4 1786770153.298 130 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
4 1786770153.298 132 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
4 1786770153.298 142 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
4 1786770153.298 148 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 9, '3': 8, '4': 4, '7': 5, '6': 26}
4 1786770153.298 150 None {'1': 8, '0': 0, '2': 22, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 5, '6': 26}
4 1786770153.298 158 None {'1': 8, '0': 0, '2': 23, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 5, '6': 26}
4 1786770153.298 163 None {'1': 8, '0': 0, '2': 23, '8': 15, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
4 1786770153.298 167 None {'1': 8, '0': 0, '2': 23, '8': 19, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
4 1786770153.298 180 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 18, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
4 1786770153.299 183 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 8, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
4 1786770153.299 193 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 9, '3': 13, '4': 4, '7': 12, '6': 26}
4 1786770153.299 196 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 13, '4': 4, '7': 12, '6': 26}
4 1786770153.299 200 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 4, '7': 12, '6': 26}
4 1786770153.299 209 None {'1': 11, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
4 1786770153.299 216 None {'1': 19, '0': 0, '2': 23, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
4 1786770153.299 221 None {'1': 19, '0': 0, '2': 29, '8': 19, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
4 1786770153.299 230 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 30, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
4 1786770153.299 233 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 26}
4 1786770153.299 238 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 10, '5': 18, '3': 15, '4': 7, '7': 12, '6': 28}
4 1786770153.299 244 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 7, '7': 12, '6': 28}
4 1786770153.299 252 None {'1': 19, '0': 0, '2': 29, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 12, '7': 12, '6': 28}
4 1786770153.299 260 None {'1': 19, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 15, '4': 12, '7': 12, '6': 28}
4 1786770153.299 265 None {'1': 19, '0': 0, '2': 36, '8': 23, '10': 38, '9': 14, '5': 18, '3': 22, '4': 12, '7': 12, '6': 28}
