ID TIME n private balances
21 1786786610.047 0 {} {}
21 1786786610.047 25 {} {'21': 0, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 147 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.047 162 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 23, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.047 189 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 23, '3': 14, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.047 212 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 220 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 225 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 7, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 232 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 11, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 235 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 17, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 239 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 242 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 3, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 254 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 0, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 257 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 7}
21 1786786610.048 258 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
21 1786786610.048 294 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
21 1786786610.048 321 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 0, '5': 9}
21 1786786610.048 325 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
21 1786786610.048 346 None {'21': 25, '0': 0, '18': 3, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
21 1786786610.048 358 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 0, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
21 1786786610.048 360 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 11, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
21 1786786610.048 382 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 0, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
21 1786786610.048 389 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 0, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 21, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
21 1786786610.048 411 None {'21': 25, '0': 0, '18': 23, '20': 0, '2': 6, '12': 5, '19': 0, '16': 35, '15': 0, '24': 23, '7': 0, '11': 21, '8': 49, '3': 14, '13': 12, '22': 0, '23': 51, '9': 13, '6': 11, '17': 19, '1': 4, '14': 0, '4': 11, '10': 0, '25': 26, '5': 9}
