ID TIME n private balances
1 1786775763.288 0 {} {}
1 1786775763.288 1 {} {'1': 0, '0': 0}
1 1786775763.288 23 None {'1': 1, '0': 0, '2': 0, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 0, '12': 0, '3': 0, '7': 0, '17': 0, '5': 0, '16': 0, '9': 0, '14': 0}
1 1786775763.288 138 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 0, '6': 8, '12': 7, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 2, '14': 0}
1 1786775763.288 148 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 2, '14': 0}
1 1786775763.288 154 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 11, '17': 0, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.288 161 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 11, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 172 None {'1': 1, '0': 0, '2': 21, '19': 6, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 11, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 189 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 11, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 198 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 8, '18': 0, '20': 0, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 27, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 220 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 8, '18': 0, '20': 8, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 1, '7': 27, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 234 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 8, '18': 0, '20': 8, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 22, '7': 27, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 238 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 22, '7': 27, '17': 5, '5': 17, '16': 9, '9': 2, '14': 0}
1 1786775763.289 255 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 0, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 258 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 15, '11': 8, '13': 9, '6': 8, '12': 7, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 262 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 15, '11': 8, '13': 9, '6': 10, '12': 7, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 270 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 15, '11': 8, '13': 9, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 299 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 8, '13': 9, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 313 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 8, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 317 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 2, '14': 0}
1 1786775763.289 327 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 5, '14': 0}
1 1786775763.289 337 None {'1': 1, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 5, '14': 9}
1 1786775763.289 344 None {'1': 10, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 9, '9': 5, '14': 9}
1 1786775763.289 366 None {'1': 10, '0': 0, '2': 31, '19': 6, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 15, '9': 5, '14': 9}
1 1786775763.289 387 None {'1': 10, '0': 0, '2': 31, '19': 27, '8': 21, '18': 0, '20': 8, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 15, '9': 5, '14': 9}
1 1786775763.289 393 None {'1': 10, '0': 0, '2': 31, '19': 27, '8': 21, '18': 0, '20': 28, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 5, '5': 20, '16': 15, '9': 5, '14': 9}
1 1786775763.29 406 None {'1': 10, '0': 0, '2': 31, '19': 27, '8': 21, '18': 0, '20': 28, '15': 18, '4': 16, '10': 22, '11': 21, '13': 37, '6': 10, '12': 10, '3': 22, '7': 27, '17': 10, '5': 20, '16': 15, '9': 5, '14': 9}
