ID TIME n private balances
10 1786580747.122 0 {} {}
10 1786580747.122 1 None {'1': 0, '0': 0}
10 1786580747.122 27 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.122 33 None {'1': 1, '0': 0, '2': 25, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.122 43 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.123 47 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.123 52 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.123 71 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.123 73 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
10 1786580747.124 219 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 229 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 276 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 284 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 286 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 297 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 312 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 351 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.125 372 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
10 1786580747.126 375 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
10 1786580747.126 407 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
10 1786580747.126 411 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
10 1786580747.126 423 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 21, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
10 1786580747.126 437 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 21, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 15, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
