ID TIME n private balances connectivity
6 1786822722.746 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.746 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.746 267 None {'18': 1, '0': 0, '19': 0, '10': 0, '17': 0, '11': 0, '13': 0, '9': 0, '3': 0, '16': 0, '14': 0, '5': 0, '8': 0, '2': 0, '6': 0, '15': 0, '1': 0, '12': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.746 450 None {'18': 1, '0': 0, '19': 265, '10': 0, '17': 0, '11': 0, '13': 0, '9': 0, '3': 0, '16': 0, '14': 0, '5': 0, '8': 0, '2': 0, '6': 0, '15': 0, '1': 0, '12': 0, '7': 0, '4': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.747 1892 None {'18': 1, '0': 0, '19': 265, '10': 182, '17': 157, '11': 16, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 151, '2': 100, '6': 0, '15': 0, '1': 74, '12': 0, '7': 0, '4': 135, '20': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.747 1996 None {'18': 1, '0': 0, '19': 265, '10': 182, '17': 157, '11': 16, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 151, '2': 100, '6': 0, '15': 19, '1': 74, '12': 0, '7': 0, '4': 135, '20': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.747 2083 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 16, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 151, '2': 100, '6': 0, '15': 19, '1': 74, '12': 0, '7': 0, '4': 135, '20': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.747 2109 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 151, '2': 100, '6': 0, '15': 19, '1': 74, '12': 0, '7': 0, '4': 135, '20': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.747 2333 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 0, '15': 19, '1': 74, '12': 0, '7': 0, '4': 135, '20': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -10}
6 1786822722.747 2341 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 0, '15': 19, '1': 74, '12': 0, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -9}
6 1786822722.747 2973 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 74, '12': 0, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -8}
6 1786822722.747 3344 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 0, '3': 0, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 0, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
6 1786822722.748 3724 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 0, '3': 370, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 0, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -6}
6 1786822722.748 4023 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 379, '3': 370, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 0, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -5}
6 1786822722.748 4117 None {'18': 1, '0': 0, '19': 265, '10': 285, '17': 157, '11': 102, '13': 247, '9': 379, '3': 370, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 298, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -4}
6 1786822722.748 4140 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 157, '11': 102, '13': 247, '9': 379, '3': 370, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 298, '7': 0, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -3}
6 1786822722.748 4399 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 157, '11': 102, '13': 247, '9': 379, '3': 370, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 135, '20': 223} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -2}
6 1786822722.748 4420 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 157, '11': 102, '13': 247, '9': 379, '3': 370, '16': 231, '14': 200, '5': 101, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 393, '20': 223} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -1}
6 1786822722.748 4427 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 157, '11': 102, '13': 247, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 393, '20': 223} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
6 1786822722.748 4550 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 157, '11': 102, '13': 253, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 100, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 393, '20': 223} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 4}
6 1786822722.748 4572 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 157, '11': 102, '13': 253, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 222, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 393, '20': 223} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 2}
6 1786822722.748 4614 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 178, '11': 102, '13': 253, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 222, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 393, '20': 223} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -10}
6 1786822722.748 4632 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 178, '11': 102, '13': 253, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 222, '6': 7, '15': 19, '1': 705, '12': 298, '7': 22, '4': 393, '20': 264} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -9}
6 1786822722.748 5506 None {'18': 1, '0': 0, '19': 358, '10': 285, '17': 178, '11': 102, '13': 253, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 222, '6': 7, '15': 19, '1': 722, '12': 298, '7': 22, '4': 393, '20': 264} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -8}
6 1786822722.748 5588 None {'18': 1, '0': 0, '19': 358, '10': 1158, '17': 178, '11': 102, '13': 253, '9': 379, '3': 370, '16': 231, '14': 200, '5': 121, '8': 176, '2': 222, '6': 7, '15': 19, '1': 722, '12': 298, '7': 22, '4': 393, '20': 264} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
