ID TIME n private balances
7 1786784934.959 0 {} {}
7 1786784934.959 20 None {'6': 0, '0': 0, '1': 0, '4': 0, '2': 0, '14': 0, '20': 0, '3': 0, '5': 0, '10': 0, '13': 0, '15': 0, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 145 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 34, '20': 0, '3': 0, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 163 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 0, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 180 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 184 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 186 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 3, '9': 0, '19': 0, '12': 0, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 194 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 4, '9': 0, '19': 0, '12': 0, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 199 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 4, '9': 0, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 211 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 15, '13': 2, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 230 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 2, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 235 None {'6': 38, '0': 0, '1': 0, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 2, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 237 None {'6': 38, '0': 0, '1': 4, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 2, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 248 None {'6': 39, '0': 0, '1': 4, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 2, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 261 None {'6': 39, '0': 0, '1': 14, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 2, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 277 None {'6': 39, '0': 0, '1': 14, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 14, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 0, '16': 0}
7 1786784934.96 294 None {'6': 39, '0': 0, '1': 14, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 14, '15': 17, '11': 4, '17': 4, '9': 4, '19': 0, '12': 7, '8': 0, '18': 16, '7': 15, '16': 0}
7 1786784934.96 303 None {'6': 39, '0': 0, '1': 14, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 14, '15': 17, '11': 4, '17': 4, '9': 4, '19': 16, '12': 7, '8': 0, '18': 16, '7': 15, '16': 0}
7 1786784934.96 317 None {'6': 39, '0': 0, '1': 14, '4': 40, '2': 0, '14': 36, '20': 0, '3': 17, '5': 0, '10': 26, '13': 14, '15': 17, '11': 4, '17': 4, '9': 4, '19': 24, '12': 7, '8': 0, '18': 16, '7': 15, '16': 0}
