ID TIME n private balances
13 1786577235.345 0 {} {}
13 1786577235.345 1 None {'1': 0, '0': 0}
13 1786577235.345 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
13 1786577235.346 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
13 1786577235.346 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
13 1786577235.346 140 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
13 1786577235.346 157 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
13 1786577235.346 177 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.346 195 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.346 211 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.346 218 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 31, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.346 222 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.346 237 None {'1': 18, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.347 247 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.347 260 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.347 276 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 10, '10': 4}
13 1786577235.347 285 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 10, '10': 19}
13 1786577235.347 312 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 3, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 324 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 24, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 345 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 35, '19': 19, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 351 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 366 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 10, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 378 None {'1': 18, '0': 0, '2': 33, '18': 7, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 401 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 17, '6': 9, '12': 18, '10': 19}
13 1786577235.347 409 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 0, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
13 1786577235.347 412 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 0, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
13 1786577235.347 425 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 6, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
13 1786577235.347 443 None {'1': 18, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
13 1786577235.347 450 None {'1': 35, '0': 0, '2': 33, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
13 1786577235.347 469 None {'1': 35, '0': 0, '2': 39, '18': 18, '15': 24, '16': 7, '11': 0, '13': 17, '8': 10, '14': 29, '17': 2, '9': 35, '19': 39, '7': 11, '4': 31, '20': 18, '5': 13, '3': 39, '6': 9, '12': 18, '10': 19}
