ID TIME n private balances
2 1786779104.468 0 {} {}
2 1786779104.468 1 None {'1': 0, '0': 0}
2 1786779104.468 24 None {'1': 1, '0': 0, '2': 0, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0}
2 1786779104.468 27 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0}
2 1786779104.469 44 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
2 1786779104.469 203 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
2 1786779104.469 215 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.469 240 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.469 252 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.469 268 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.469 277 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 285 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 324 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 332 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 342 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 345 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 366 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 396 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 410 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
2 1786779104.47 424 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 20}
2 1786779104.47 453 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
2 1786779104.47 457 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 42, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
