ID TIME n private balances
11 1786773189.933 0 {} {}
11 1786773189.933 1 None {'1': 0, '0': 0}
11 1786773189.933 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '7': 0, '3': 0, '6': 0, '11': 0, '14': 0, '5': 0, '9': 0, '12': 0, '4': 0, '13': 0, '10': 0, '15': 0}
11 1786773189.933 134 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
11 1786773189.933 138 None {'1': 23, '0': 0, '2': 16, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
11 1786773189.933 149 None {'1': 23, '0': 0, '2': 16, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
11 1786773189.933 159 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
11 1786773189.934 166 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
11 1786773189.934 171 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 190 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 5, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 197 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 5, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 202 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 212 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 220 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 3, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 227 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
11 1786773189.934 237 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 10, '13': 6, '10': 19, '15': 0}
11 1786773189.934 243 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 10, '13': 6, '10': 19, '15': 9}
11 1786773189.934 263 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
11 1786773189.934 276 None {'1': 42, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
11 1786773189.934 283 None {'1': 42, '0': 0, '2': 26, '8': 30, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
11 1786773189.934 298 None {'1': 42, '0': 0, '2': 26, '8': 30, '7': 10, '3': 18, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
