ID TIME n private balances
1 1786578496.879 0 {} {}
1 1786578496.879 1 {} {'1': 0, '0': 0}
1 1786578496.879 18 None {'1': 1, '0': 0, '3': 0, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 0, '7': 0, '19': 0}
1 1786578496.879 28 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 0, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.88 190 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
1 1786578496.88 209 None {'1': 8, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
1 1786578496.88 227 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
1 1786578496.88 240 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
1 1786578496.88 251 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
1 1786578496.88 257 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 9, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
1 1786578496.881 267 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
1 1786578496.881 281 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 16, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
1 1786578496.881 296 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 2, '2': 17}
1 1786578496.881 306 None {'1': 8, '0': 0, '3': 34, '15': 0, '16': 7, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 16, '2': 17}
1 1786578496.881 317 None {'1': 8, '0': 0, '3': 34, '15': 9, '16': 7, '8': 21, '12': 14, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 16, '2': 17}
1 1786578496.881 335 None {'1': 8, '0': 0, '3': 34, '15': 9, '16': 7, '8': 21, '12': 24, '11': 29, '6': 2, '9': 14, '20': 9, '17': 17, '4': 14, '18': 20, '5': 9, '7': 12, '19': 0, '10': 20, '13': 8, '14': 16, '2': 17}
