ID TIME n private balances
18 1786588466.168 0 {} {}
18 1786588466.168 23 {} {'18': 0, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0}
18 1786588466.168 35 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 192 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 34, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
18 1786588466.168 196 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 34, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
18 1786588466.168 207 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
18 1786588466.169 210 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
18 1786588466.169 216 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 2, '10': 5, '3': 0}
18 1786588466.169 237 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 2, '10': 5, '3': 0}
18 1786588466.169 246 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 0, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 250 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 10, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 260 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 290 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 301 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 27, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 303 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 37, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 313 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 8, '14': 38, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 324 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 0, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 338 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 339 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 362 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 37, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 379 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 59, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 385 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 0, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 392 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 44, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.169 412 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 0, '7': 22, '10': 5, '3': 0}
18 1786588466.17 421 None {'18': 36, '0': 0, '2': 0, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 19, '7': 22, '10': 5, '3': 0}
18 1786588466.17 428 None {'18': 36, '0': 0, '2': 8, '20': 24, '11': 0, '16': 13, '22': 5, '25': 17, '14': 38, '15': 22, '19': 0, '13': 75, '21': 10, '8': 15, '5': 0, '12': 0, '23': 0, '24': 0, '17': 29, '4': 0, '9': 0, '6': 50, '1': 19, '7': 22, '10': 5, '3': 0}
