ID TIME n private balances
7 1786589239.423 0 {} {}
7 1786589239.423 13 None {'10': 0, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0}
7 1786589239.423 44 None {'10': 13, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 0, '4': 0, '12': 0, '19': 0, '25': 0, '23': 0, '15': 0, '21': 0, '24': 0, '14': 0, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
7 1786589239.425 151 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 0, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
7 1786589239.425 170 None {'10': 58, '0': 0, '11': 0, '1': 0, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
7 1786589239.425 180 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 0, '5': 0}
7 1786589239.425 202 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 0}
7 1786589239.425 205 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 21}
7 1786589239.426 206 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
7 1786589239.426 209 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 23}
7 1786589239.426 218 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 25}
7 1786589239.426 229 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 33}
7 1786589239.426 243 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 0, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.426 253 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 17, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.426 278 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 0, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.426 285 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 24, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.427 300 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 11, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.427 306 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 0, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.427 314 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 5, '7': 30, '3': 0, '20': 0, '9': 9, '5': 43}
7 1786589239.427 337 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 5, '7': 30, '3': 0, '20': 7, '9': 9, '5': 43}
7 1786589239.427 353 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 30, '3': 0, '20': 7, '9': 9, '5': 43}
7 1786589239.427 376 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 43}
7 1786589239.427 382 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 0, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 65}
7 1786589239.427 393 None {'10': 58, '0': 0, '11': 0, '1': 18, '16': 13, '2': 0, '18': 19, '4': 0, '12': 26, '19': 5, '25': 0, '23': 0, '15': 0, '21': 25, '24': 0, '14': 8, '13': 0, '6': 26, '22': 0, '17': 0, '8': 27, '7': 45, '3': 0, '20': 7, '9': 9, '5': 65}
