ID TIME n private balances
8 1786772893.28 0 {} {}
8 1786772893.28 1 None {'1': 0, '0': 0}
8 1786772893.28 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0}
8 1786772893.28 19 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 0, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
8 1786772893.281 212 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
8 1786772893.281 224 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
8 1786772893.281 229 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
8 1786772893.281 243 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 10, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
8 1786772893.281 257 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
8 1786772893.281 263 None {'1': 2, '0': 0, '2': 9, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
8 1786772893.281 276 None {'1': 2, '0': 0, '2': 9, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
8 1786772893.281 292 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
8 1786772893.281 303 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
8 1786772893.281 314 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 36, '12': 24}
8 1786772893.281 319 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 15, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 36, '12': 24}
8 1786772893.281 325 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 15, '13': 25, '10': 17, '14': 27, '5': 34, '3': 15, '11': 12, '9': 7, '7': 5, '6': 36, '12': 24}
