ID TIME n private balances
1 1786572665.213 0 {} {}
1 1786572665.213 1 {} {'1': 0, '0': 0}
1 1786572665.213 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0}
1 1786572665.214 90 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
1 1786572665.214 96 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 4, '6': 1, '5': 12, '10': 15}
1 1786572665.214 106 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 0, '9': 9, '6': 1, '5': 12, '10': 15}
1 1786572665.214 110 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 12, '10': 15}
1 1786572665.214 116 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
1 1786572665.214 123 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 9, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
1 1786572665.214 131 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 15}
1 1786572665.214 134 None {'1': 1, '0': 0, '2': 10, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 22}
1 1786572665.214 150 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 1, '5': 15, '10': 22}
1 1786572665.214 155 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 9, '9': 9, '6': 16, '5': 15, '10': 22}
1 1786572665.214 166 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 13, '9': 9, '6': 16, '5': 15, '10': 22}
1 1786572665.214 174 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 15, '8': 15, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
1 1786572665.214 178 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 22, '8': 15, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
1 1786572665.214 184 None {'1': 1, '0': 0, '2': 12, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
1 1786572665.214 188 None {'1': 6, '0': 0, '2': 12, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
1 1786572665.214 199 None {'1': 6, '0': 0, '2': 15, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 22}
1 1786572665.214 209 None {'1': 6, '0': 0, '2': 15, '3': 15, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
1 1786572665.214 219 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 22, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
1 1786572665.214 227 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 13, '9': 19, '6': 16, '5': 15, '10': 32}
1 1786572665.214 236 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 13, '9': 19, '6': 16, '5': 22, '10': 32}
1 1786572665.215 244 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 21, '9': 19, '6': 16, '5': 22, '10': 32}
1 1786572665.215 251 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 18, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
1 1786572665.215 259 None {'1': 6, '0': 0, '2': 15, '3': 24, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
1 1786572665.215 269 None {'1': 6, '0': 0, '2': 22, '3': 24, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
1 1786572665.215 278 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 22, '10': 32}
1 1786572665.215 286 None {'1': 6, '0': 0, '2': 22, '3': 33, '4': 31, '8': 24, '7': 21, '9': 19, '6': 23, '5': 30, '10': 32}
