ID TIME n private balances
6 1787134698.406 0 {} {}
6 1787134698.406 0 None {}
6 1787134698.406 1 None {'1': 0}
6 1787134698.406 2 None {'1': 0, '3': 0}
6 1787134698.406 3 None {'1': 0, '3': 0, '6': 0}
6 1787134698.406 4 None {'1': 0, '3': 0, '6': 0, '4': 0}
6 1787134698.406 5 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0}
6 1787134698.406 6 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0}
6 1787134698.406 7 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
6 1787134698.406 8 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
6 1787134698.407 9 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
6 1787134698.407 10 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
6 1787134698.407 11 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
6 1787134698.407 12 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
6 1787134698.407 23 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 24 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 25 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 26 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 27 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 28 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 29 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 30 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 31 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 32 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 33 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 34 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 35 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 36 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 37 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 38 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 39 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 40 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 41 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 42 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 43 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 44 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.408 45 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
