ID TIME n private balances
6 1786770747.912 0 {} {}
6 1786770747.912 1 None {'1': 0, '0': 0}
6 1786770747.912 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
6 1786770747.912 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
6 1786770747.912 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
6 1786770747.913 178 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 15, '4': 11, '5': 18}
6 1786770747.913 183 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
6 1786770747.913 187 None {'1': 20, '0': 0, '2': 22, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
6 1786770747.913 195 None {'1': 20, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
6 1786770747.913 197 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
6 1786770747.913 205 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
6 1786770747.913 209 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 25}
6 1786770747.913 220 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 14, '5': 25}
6 1786770747.913 228 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
6 1786770747.913 234 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
6 1786770747.913 238 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
6 1786770747.913 243 None {'1': 30, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
6 1786770747.914 252 None {'1': 30, '0': 0, '2': 29, '3': 11, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
