ID TIME n private balances
9 1786770469.315 0 {} {}
9 1786770469.315 1 None {'1': 0, '0': 0}
9 1786770469.315 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
9 1786770469.316 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
9 1786770469.317 106 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 8}
9 1786770469.317 116 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 4, '6': 8}
9 1786770469.318 125 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
9 1786770469.318 127 None {'1': 6, '0': 0, '2': 24, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
9 1786770469.318 136 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
9 1786770469.318 151 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
9 1786770469.318 160 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
9 1786770469.318 162 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
9 1786770469.318 167 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
9 1786770469.318 189 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
9 1786770469.319 193 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 29}
9 1786770469.319 197 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 13, '6': 29}
9 1786770469.319 207 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
9 1786770469.319 210 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
9 1786770469.319 215 None {'1': 20, '0': 0, '2': 28, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
9 1786770469.319 220 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
9 1786770469.319 232 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 18, '4': 25, '9': 16, '6': 29}
9 1786770469.32 234 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
9 1786770469.32 243 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
9 1786770469.32 256 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 37}
9 1786770469.32 262 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
9 1786770469.32 267 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
9 1786770469.32 272 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
9 1786770469.32 284 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
9 1786770469.321 289 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 37}
9 1786770469.321 295 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
9 1786770469.321 309 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
9 1786770469.321 317 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 21, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
9 1786770469.321 322 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 30, '3': 21, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
