ID TIME n private balances
9 1786572467.508 0 {} {}
9 1786572467.508 1 None {'1': 0, '0': 0}
9 1786572467.508 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
9 1786572467.508 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
9 1786572467.508 90 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
9 1786572467.508 97 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
9 1786572467.508 106 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
9 1786572467.508 114 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 19, '8': 4, '9': 6}
9 1786572467.509 118 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 4, '9': 6}
9 1786572467.509 130 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
9 1786572467.509 134 None {'1': 7, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
9 1786572467.509 148 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
9 1786572467.509 150 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
9 1786572467.509 154 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
9 1786572467.509 161 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 7, '9': 6}
9 1786572467.509 172 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
9 1786572467.509 179 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
9 1786572467.509 189 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
9 1786572467.509 196 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
9 1786572467.509 200 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
9 1786572467.509 211 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
9 1786572467.509 214 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
9 1786572467.509 225 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
9 1786572467.509 228 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
9 1786572467.509 237 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
9 1786572467.509 247 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 13, '9': 15}
9 1786572467.509 252 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
9 1786572467.51 260 None {'1': 12, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
9 1786572467.51 266 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
9 1786572467.51 273 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 15}
9 1786572467.51 278 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
9 1786572467.51 284 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
9 1786572467.51 289 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 37, '6': 22, '3': 32, '8': 22, '9': 21}
9 1786572467.51 295 None {'1': 19, '0': 0, '2': 26, '4': 30, '7': 27, '10': 12, '5': 37, '6': 22, '3': 32, '8': 22, '9': 21}
