ID TIME n private balances
20 1786578275.047 0 {} {}
20 1786578275.048 1 None {'1': 0, '0': 0}
20 1786578275.048 7 None {'1': 1, '0': 0, '2': 0, '7': 0, '17': 0, '12': 0}
20 1786578275.048 23 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 0, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 0, '13': 0, '20': 0, '15': 0}
20 1786578275.048 28 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 0, '13': 0, '20': 0, '15': 0}
20 1786578275.048 42 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0}
20 1786578275.048 51 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0}
20 1786578275.05 202 None {'1': 14, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.05 224 None {'1': 14, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.05 233 None {'1': 14, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 0, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.05 243 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 0, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.05 267 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.05 273 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.051 282 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.051 305 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.051 321 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
20 1786578275.051 330 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 29, '6': 0}
20 1786578275.051 343 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 29, '6': 8}
20 1786578275.051 357 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
20 1786578275.051 361 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 22, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
20 1786578275.051 380 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 20, '16': 19, '9': 5, '11': 22, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
20 1786578275.052 396 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 20, '16': 19, '9': 5, '11': 22, '18': 24, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
