ID TIME n private balances
12 1786573802.729 0 {} {}
12 1786573802.729 1 None {'1': 0, '0': 0}
12 1786573802.729 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
12 1786573802.729 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
12 1786573802.729 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
12 1786573802.73 211 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
12 1786573802.73 218 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
12 1786573802.73 233 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
12 1786573802.73 247 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
12 1786573802.73 259 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
12 1786573802.73 273 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
12 1786573802.73 281 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
12 1786573802.73 290 None {'1': 8, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
12 1786573802.73 304 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
12 1786573802.731 311 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
12 1786573802.731 319 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
12 1786573802.731 338 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
12 1786573802.731 350 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 21, '5': 19}
12 1786573802.731 361 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 18, '15': 32, '5': 19}
12 1786573802.731 376 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
12 1786573802.731 380 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 36, '8': 12, '9': 42, '6': 15, '4': 33, '14': 23, '10': 21, '7': 28, '15': 32, '5': 19}
