ID TIME n private balances
12 1786574396.79 0 {} {}
12 1786574396.79 1 None {'1': 0, '0': 0}
12 1786574396.79 17 None {'1': 1, '0': 0, '3': 0, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
12 1786574396.79 128 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
12 1786574396.79 134 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
12 1786574396.79 141 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
12 1786574396.79 164 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
12 1786574396.79 174 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
12 1786574396.79 184 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
12 1786574396.791 195 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
12 1786574396.791 199 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
12 1786574396.791 209 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
12 1786574396.791 217 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
12 1786574396.791 236 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 7, '15': 5, '8': 23, '2': 18, '14': 0}
12 1786574396.791 244 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 5, '8': 23, '2': 18, '14': 0}
12 1786574396.791 248 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
12 1786574396.791 260 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
12 1786574396.791 264 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
12 1786574396.791 273 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 3}
