ID TIME n private balances
1 1786774869.967 0 {} {}
1 1786774869.967 1 {} {'1': 0, '0': 0}
1 1786774869.967 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
1 1786774869.967 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
1 1786774869.967 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.968 333 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 337 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 348 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 0, '17': 0, '16': 33}
1 1786774869.968 362 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 33}
1 1786774869.968 379 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
1 1786774869.968 389 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
1 1786774869.968 407 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
1 1786774869.968 410 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
1 1786774869.968 419 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
1 1786774869.968 424 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
1 1786774869.968 444 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 21, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
