ID TIME n private balances
5 1786573484.169 0 {} {}
5 1786573484.169 1 None {'1': 0, '0': 0}
5 1786573484.169 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
5 1786573484.169 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
5 1786573484.169 106 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
5 1786573484.169 111 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
5 1786573484.169 120 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
5 1786573484.17 125 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 7}
5 1786573484.17 133 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
5 1786573484.17 143 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
5 1786573484.17 152 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
5 1786573484.17 162 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
5 1786573484.17 166 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
5 1786573484.17 174 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 11}
5 1786573484.17 187 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 18}
5 1786573484.17 193 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
5 1786573484.17 196 None {'1': 18, '0': 0, '2': 29, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
5 1786573484.17 203 None {'1': 18, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
5 1786573484.17 213 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
5 1786573484.17 218 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
5 1786573484.17 221 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
5 1786573484.17 229 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 9, '4': 19, '6': 18}
5 1786573484.17 242 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
5 1786573484.17 246 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
5 1786573484.17 253 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
5 1786573484.17 258 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
5 1786573484.17 264 None {'1': 28, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
5 1786573484.17 271 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
5 1786573484.17 275 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
5 1786573484.171 284 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 22, '6': 21}
