ID TIME n private balances
1 1786770114.563 0 {} {}
1 1786770114.563 1 {} {'1': 0, '0': 0}
1 1786770114.563 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1786770114.563 13 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 0, '8': 0}
1 1786770114.564 90 None {'1': 1, '0': 0, '2': 18, '9': 3, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 8, '4': 9}
1 1786770114.564 98 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 8, '4': 9}
1 1786770114.564 105 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 8, '5': 12, '6': 12, '10': 0, '3': 9, '8': 8, '4': 9}
1 1786770114.564 112 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 8, '5': 12, '6': 12, '10': 0, '3': 15, '8': 8, '4': 9}
1 1786770114.564 119 None {'1': 1, '0': 0, '2': 18, '9': 6, '7': 8, '5': 12, '6': 12, '10': 6, '3': 15, '8': 8, '4': 9}
1 1786770114.564 124 None {'1': 1, '0': 0, '2': 24, '9': 6, '7': 8, '5': 12, '6': 12, '10': 6, '3': 15, '8': 8, '4': 9}
1 1786770114.564 135 None {'1': 1, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 12, '10': 6, '3': 15, '8': 8, '4': 9}
1 1786770114.564 154 None {'1': 1, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 22, '10': 6, '3': 15, '8': 8, '4': 9}
1 1786770114.564 156 None {'1': 19, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 22, '10': 6, '3': 15, '8': 8, '4': 9}
1 1786770114.564 163 None {'1': 19, '0': 0, '2': 24, '9': 6, '7': 8, '5': 16, '6': 22, '10': 6, '3': 16, '8': 8, '4': 9}
1 1786770114.564 177 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 8, '5': 16, '6': 22, '10': 6, '3': 16, '8': 8, '4': 9}
1 1786770114.564 181 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 8, '5': 16, '6': 22, '10': 19, '3': 16, '8': 8, '4': 9}
1 1786770114.564 187 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 8, '5': 16, '6': 22, '10': 19, '3': 16, '8': 11, '4': 9}
1 1786770114.564 197 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 13, '5': 16, '6': 22, '10': 19, '3': 16, '8': 11, '4': 9}
1 1786770114.564 205 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 16, '8': 11, '4': 9}
1 1786770114.564 210 None {'1': 19, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 9}
1 1786770114.564 221 None {'1': 23, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 9}
1 1786770114.564 230 None {'1': 23, '0': 0, '2': 24, '9': 12, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
1 1786770114.564 236 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 13, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
1 1786770114.564 239 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 25, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
1 1786770114.564 250 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 27, '6': 22, '10': 19, '3': 23, '8': 11, '4': 19}
1 1786770114.565 255 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 27, '6': 22, '10': 29, '3': 23, '8': 11, '4': 19}
1 1786770114.565 264 None {'1': 23, '0': 0, '2': 24, '9': 20, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 11, '4': 19}
1 1786770114.565 271 None {'1': 23, '0': 0, '2': 32, '9': 20, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 11, '4': 19}
1 1786770114.565 279 None {'1': 23, '0': 0, '2': 32, '9': 20, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 17, '4': 19}
1 1786770114.565 283 None {'1': 23, '0': 0, '2': 32, '9': 27, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 17, '4': 19}
1 1786770114.565 291 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 27, '6': 26, '10': 29, '3': 23, '8': 17, '4': 19}
1 1786770114.565 296 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 27, '6': 26, '10': 29, '3': 30, '8': 17, '4': 19}
1 1786770114.565 304 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 31, '6': 26, '10': 29, '3': 30, '8': 17, '4': 19}
1 1786770114.565 311 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 18, '5': 31, '6': 26, '10': 29, '3': 30, '8': 17, '4': 26}
1 1786770114.565 319 None {'1': 26, '0': 0, '2': 32, '9': 27, '7': 24, '5': 31, '6': 26, '10': 29, '3': 30, '8': 17, '4': 26}
