ID TIME n private balances
2 1786772893.305 0 {} {}
2 1786772893.305 1 None {'1': 0, '0': 0}
2 1786772893.305 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0}
2 1786772893.305 19 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 0, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
2 1786772893.306 140 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
2 1786772893.306 147 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
2 1786772893.306 160 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 178 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 189 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 193 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 197 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 212 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 13, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 224 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 13}
2 1786772893.306 229 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
2 1786772893.306 243 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 10, '8': 5, '13': 12, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
2 1786772893.306 257 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
2 1786772893.306 263 None {'1': 2, '0': 0, '2': 9, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 0, '6': 26, '12': 24}
2 1786772893.306 276 None {'1': 2, '0': 0, '2': 9, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
2 1786772893.306 292 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 19, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
2 1786772893.306 305 None {'1': 2, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
2 1786772893.306 318 None {'1': 14, '0': 0, '2': 21, '4': 37, '15': 10, '8': 5, '13': 25, '10': 17, '14': 27, '5': 34, '3': 11, '11': 12, '9': 7, '7': 5, '6': 26, '12': 24}
