ID TIME n private balances
20 1786577574.222 0 {} {}
20 1786577574.222 1 None {'1': 0, '0': 0}
20 1786577574.222 20 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0}
20 1786577574.223 24 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 0, '4': 0, '10': 0, '17': 0, '12': 0}
20 1786577574.223 33 None {'1': 1, '0': 0, '2': 18, '6': 0, '11': 0, '9': 0, '20': 0, '7': 0, '19': 0, '13': 0, '5': 0, '14': 0, '15': 0, '8': 0, '16': 0, '3': 3, '4': 0, '10': 0, '17': 0, '12': 0}
20 1786577574.225 206 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 0}
20 1786577574.225 213 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 0, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.225 234 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 3, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.225 236 None {'1': 1, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.225 256 None {'1': 2, '0': 0, '2': 18, '6': 8, '11': 11, '9': 0, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.225 266 None {'1': 2, '0': 0, '2': 18, '6': 8, '11': 11, '9': 19, '20': 6, '7': 9, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.225 271 None {'1': 2, '0': 0, '2': 18, '6': 8, '11': 11, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.225 286 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 11, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 0, '17': 7, '12': 16, '18': 10}
20 1786577574.226 297 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 11, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 16, '18': 10}
20 1786577574.226 304 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 16, '18': 10}
20 1786577574.226 310 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 13, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
20 1786577574.226 319 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 0, '5': 30, '14': 18, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
20 1786577574.226 349 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 19, '8': 1, '16': 9, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
20 1786577574.226 364 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 19, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
20 1786577574.226 376 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 10}
20 1786577574.226 386 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 15, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 21}
20 1786577574.227 394 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 6, '7': 18, '19': 24, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 21}
20 1786577574.227 414 None {'1': 2, '0': 0, '2': 18, '6': 12, '11': 21, '9': 19, '20': 13, '7': 18, '19': 24, '13': 8, '5': 30, '14': 18, '15': 33, '8': 1, '16': 38, '3': 23, '4': 19, '10': 14, '17': 7, '12': 22, '18': 21}
