ID TIME n private balances
7 1787136051.731 0 {} {}
7 1787136051.731 0 None {}
7 1787136051.731 1 None {'1': 0}
7 1787136051.731 2 None {'1': 0, '3': 0}
7 1787136051.731 3 None {'1': 0, '3': 0, '5': 0}
7 1787136051.731 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
7 1787136051.731 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
7 1787136051.731 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
7 1787136051.731 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0}
7 1787136051.731 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
7 1787136051.731 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
7 1787136051.731 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.732 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.732 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.732 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.733 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
