ID TIME n private balances
7 1786770072.73 0 {} {}
7 1786770072.731 1 None {'1': 0, '0': 0}
7 1786770072.731 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
7 1786770072.731 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
7 1786770072.731 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
7 1786770072.731 122 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
7 1786770072.731 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
7 1786770072.732 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
7 1786770072.732 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
7 1786770072.732 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
7 1786770072.732 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
7 1786770072.732 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
7 1786770072.732 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
7 1786770072.732 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
7 1786770072.732 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
7 1786770072.732 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
7 1786770072.732 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
7 1786770072.732 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
7 1786770072.732 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
7 1786770072.732 217 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
7 1786770072.732 227 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
7 1786770072.732 235 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
7 1786770072.732 241 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 20, '7': 34}
7 1786770072.732 246 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
7 1786770072.732 254 None {'1': 11, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
7 1786770072.732 263 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
7 1786770072.733 267 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
7 1786770072.733 271 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 17, '9': 16, '10': 25, '7': 34}
