ID TIME n private balances
9 1786581393.101 0 {} {}
9 1786581393.101 1 None {'1': 0, '0': 0}
9 1786581393.101 24 None {'1': 1, '0': 0, '2': 0, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0}
9 1786581393.101 39 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
9 1786581393.101 224 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
9 1786581393.101 236 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
9 1786581393.101 264 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
9 1786581393.101 270 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
9 1786581393.101 285 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
9 1786581393.101 298 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 14, '19': 18, '21': 0}
9 1786581393.101 325 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
9 1786581393.102 335 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 26, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
9 1786581393.102 358 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 16, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 26, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
9 1786581393.102 365 None {'1': 1, '0': 0, '2': 44, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 16, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 26, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
9 1786581393.102 392 None {'1': 1, '0': 0, '2': 44, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 16, '10': 20, '7': 24, '6': 18, '17': 22, '22': 5, '3': 26, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
