ID TIME n private balances
14 1786574552.717 0 {} {}
14 1786574552.717 1 None {'1': 0, '0': 0}
14 1786574552.717 15 None {'1': 1, '0': 0, '2': 0, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0}
14 1786574552.717 24 None {'1': 1, '0': 0, '2': 13, '5': 0, '6': 0, '14': 0, '4': 0, '10': 0, '11': 0, '13': 0, '7': 0, '15': 0, '3': 0, '12': 0, '8': 0, '9': 0}
14 1786574552.718 282 None {'1': 13, '0': 0, '2': 41, '5': 9, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
14 1786574552.719 296 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 14, '12': 23, '8': 9, '9': 25}
14 1786574552.719 312 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 14, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
14 1786574552.719 319 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 10, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
14 1786574552.719 330 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 8, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
14 1786574552.719 333 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 9, '9': 25}
14 1786574552.719 342 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 8, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
14 1786574552.719 354 None {'1': 13, '0': 0, '2': 41, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
14 1786574552.719 367 None {'1': 13, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
14 1786574552.719 374 None {'1': 25, '0': 0, '2': 52, '5': 17, '6': 22, '14': 14, '4': 16, '10': 29, '11': 16, '13': 19, '7': 18, '15': 16, '3': 27, '12': 23, '8': 11, '9': 25}
