ID TIME n private balances
13 1786775430.61 0 {} {}
13 1786775430.61 1 None {'1': 0, '0': 0}
13 1786775430.61 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '14': 0, '13': 0, '20': 0, '3': 0, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
13 1786775430.611 220 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.611 228 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 4, '4': 3, '8': 12, '15': 0}
13 1786775430.611 247 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 3, '8': 12, '15': 0}
13 1786775430.611 264 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 12, '15': 0}
13 1786775430.611 286 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 0}
13 1786775430.611 292 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
13 1786775430.611 305 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 14, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
13 1786775430.611 329 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 26, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
13 1786775430.611 341 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 41, '3': 3, '16': 24, '5': 12, '11': 10, '12': 12, '10': 26, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
13 1786775430.611 360 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 41, '3': 3, '16': 24, '5': 12, '11': 21, '12': 12, '10': 26, '6': 5, '9': 0, '7': 7, '18': 10, '19': 4, '4': 21, '8': 28, '15': 21}
